CONTROL_FAMILY,DOMAIN,LEVEL,MATURITY_LEVEL_DESCRIPTION,PRACTICE_NUMBER,DESCRIPTION
ACCESS CONTROL,AC,LEVEL 1,PERFORMED,AC.1.001,"Limit information system access to authorized users, processes acting on behalf of authorized users, or devices (including other information systems)."
ACCESS CONTROL,AC,LEVEL 1,PERFORMED,AC.1.002,Limit information system access to the types of transactions and functions that authorized users are permitted to execute.
ACCESS CONTROL,AC,LEVEL 1,PERFORMED,AC.1.003,Verify and control/limit connections to and use of external information systems.
ACCESS CONTROL,AC,LEVEL 1,PERFORMED,AC.1.004,Control information posted or processed on publicly accessible information systems.
ACCESS CONTROL,AC,LEVEL 2,DOCUMENTED,AC.2.005,Provide privacy and security notices consistent with applicable CUI rules.
ACCESS CONTROL,AC,LEVEL 2,DOCUMENTED,AC.2.006,Limit use of portable storage devices on external systems.
ACCESS CONTROL,AC,LEVEL 2,DOCUMENTED,AC.2.007,"Employ the principle of least privilege, including for specific security functions and privileged accounts."
ACCESS CONTROL,AC,LEVEL 2,DOCUMENTED,AC.2.008,Use non-privileged accounts or roles when accessing nonsecurity functions.
ACCESS CONTROL,AC,LEVEL 2,DOCUMENTED,AC.2.009,Limit unsuccessful logon attempts.
ACCESS CONTROL,AC,LEVEL 2,DOCUMENTED,AC.2.010,Use session lock with pattern-hiding displays to prevent access and viewing of data after a period of inactivity.
ACCESS CONTROL,AC,LEVEL 2,DOCUMENTED,AC.2.011,Authorize wireless access prior to allowing such connections.
ACCESS CONTROL,AC,LEVEL 2,DOCUMENTED,AC.2.013,Monitor and control remote access sessions.
ACCESS CONTROL,AC,LEVEL 2,DOCUMENTED,AC.2.015,Route remote access via managed access control points.
ACCESS CONTROL,AC,LEVEL 2,DOCUMENTED,AC.2.016,Control the flow of CUI in accordance with approved authorizations.
ACCESS CONTROL,AC,LEVEL 3,MANAGED,AC.3.012,Protect wireless access using authentication and encryption.
ACCESS CONTROL,AC,LEVEL 3,MANAGED,AC.3.014,Employ cryptographic mechanisms to protect the confidentiality of remote access sessions.
ACCESS CONTROL,AC,LEVEL 3,MANAGED,AC.3.017,Separate the duties of individuals to reduce the risk of malevolent activity without collusion.
ACCESS CONTROL,AC,LEVEL 3,MANAGED,AC.3.018,Prevent non-privileged users from executing privileged functions and capture the execution of such functions in audit logs.
ACCESS CONTROL,AC,LEVEL 3,MANAGED,AC.3.019,Terminate (automatically) user sessions after a defined condition.
ACCESS CONTROL,AC,LEVEL 3,MANAGED,AC.3.020,Control connection of mobile devices.
ACCESS CONTROL,AC,LEVEL 3,MANAGED,AC.3.021,Authorize remote execution of privileged commands and remote access to security-relevant information.
ACCESS CONTROL,AC,LEVEL 3,MANAGED,AC.3.022,Encrypt CUI on mobile devices and mobile computing platforms.
ACCESS CONTROL,AC,LEVEL 4,REVIEWED,AC.4.023,Control information flows between security domains on connected systems.
ACCESS CONTROL,AC,LEVEL 4,REVIEWED,AC.4.025,Periodically review and update CUI program access permissions.
ACCESS CONTROL,AC,LEVEL 4,REVIEWED,AC.4.032,"Restrict remote network access based on organizationally defined risk factors such as time of day, location of access, physical location, network connection state, and measured properties of the current user and role."
ACCESS CONTROL,AC,LEVEL 5,OPTIMIZING,AC.5.024,Identify and mitigate risk associated with unidentified wireless access points connected to the network.
ASSET MANAGEMENT,AM,LEVEL 3,MANAGED,AM.3.036,Define procedures for the handling of CUI data.
ASSET MANAGEMENT,AM,LEVEL 4,REVIEWED,AM.4.226,"Employ a capability to discover and identify systems with specific component attributes (e.g., firmware level, OS type) within your inventory."
AUDIT AND ACCOUNTABILITY,AU,LEVEL 2,DOCUMENTED,AU.2.041,Ensure that the actions of individual system users can be uniquely traced to those users so they can be held accountable for their actions.
AUDIT AND ACCOUNTABILITY,AU,LEVEL 2,DOCUMENTED,AU.2.042,"Create and retain system audit logs and records to the extent needed to enable the monitoring, analysis, investigation, and reporting of unlawful or unauthorized system activity."
AUDIT AND ACCOUNTABILITY,AU,LEVEL 2,DOCUMENTED,AU.2.043,Provide a system capability that compares and synchronizes internal system clocks with an authoritative source to generate time stamps for audit records.
AUDIT AND ACCOUNTABILITY,AU,LEVEL 2,DOCUMENTED,AU.2.044,Review audit logs.
AUDIT AND ACCOUNTABILITY,AU,LEVEL 3,MANAGED,AU.3.045,Review and update logged events.
AUDIT AND ACCOUNTABILITY,AU,LEVEL 3,MANAGED,AU.3.046,Alert in the event of an audit logging process failure.
AUDIT AND ACCOUNTABILITY,AU,LEVEL 3,MANAGED,AU.3.048,"Collect audit information (e.g., logs) into one or more central repositories."
AUDIT AND ACCOUNTABILITY,AU,LEVEL 3,MANAGED,AU.3.049,"Protect audit information and audit logging tools from unauthorized access, modification, and deletion."
AUDIT AND ACCOUNTABILITY,AU,LEVEL 3,MANAGED,AU.3.050,Limit management of audit logging functionality to a subset of privileged users.
AUDIT AND ACCOUNTABILITY,AU,LEVEL 3,MANAGED,AU.3.051,"Correlate audit record review, analysis, and reporting processes for investigation and response to indications of unlawful, unauthorized, suspicious, or unusual activity."
AUDIT AND ACCOUNTABILITY,AU,LEVEL 3,MANAGED,AU.3.052,Provide audit record reduction and report generation to support on-demand analysis and reporting.
AUDIT AND ACCOUNTABILITY,AU,LEVEL 4,REVIEWED,AU.4.053,Automate analysis of audit logs to identify and act on critical indicators (TTPs) and/or organizationally defined suspicious activity.
AUDIT AND ACCOUNTABILITY,AU,LEVEL 4,REVIEWED,AU.4.054,Review audit information for broad activity in addition to per-machine activity.
AUDIT AND ACCOUNTABILITY,AU,LEVEL 5,OPTIMIZING,AU.5.055,Identify assets not reporting audit logs and assure appropriate organizationally defined systems are logging.
AWARENESS AND TRAINING,AT,LEVEL 2,DOCUMENTED,AT.2.056,"Ensure that managers, system administrators, and users of organizational systems are made aware of the security risks associated with their activities and of the applicable policies, standards, and procedures related to the security of those systems."
AWARENESS AND TRAINING,AT,LEVEL 2,DOCUMENTED,AT.2.057,Ensure that personnel are trained to carry out their assigned information security-related duties and responsibilities.
AWARENESS AND TRAINING,AT,LEVEL 3,MANAGED,AT.3.058,Provide security awareness training on recognizing and reporting potential indicators of insider threat.
AWARENESS AND TRAINING,AT,LEVEL 4,MANAGED,AT.4.059,"Provide awareness training focused on recognizing and responding to threats from social engineering, advanced persistent threat actors, breaches, and suspicious behaviors; update the training at least annually or when there are significant changes to the threat."
AWARENESS AND TRAINING,AT,LEVEL 4,MANAGED,AT.4.060,Include practical exercises in awareness training that are aligned with current threat scenarios and provide feedback to individuals involved in the training.
CONFIGURATION MANAGEMENT,CM,LEVEL 2,DOCUMENTED,CM.2.061,"Establish and maintain baseline configurations and inventories of organizational systems (including hardware, software, firmware, and documentation) throughout the respective system development life cycles."
CONFIGURATION MANAGEMENT,CM,LEVEL 2,DOCUMENTED,CM.2.062,Employ the principle of least functionality by configuring organizational systems to provide only essential capabilities.
CONFIGURATION MANAGEMENT,CM,LEVEL 2,DOCUMENTED,CM.2.063,Control and monitor user-installed software.
CONFIGURATION MANAGEMENT,CM,LEVEL 2,DOCUMENTED,CM.2.064,Establish and enforce security configuration settings for information technology products employed in organizational systems.
CONFIGURATION MANAGEMENT,CM,LEVEL 2,DOCUMENTED,CM.2.065,"Track, review, approve, or disapprove, and log changes to organizational systems."
CONFIGURATION MANAGEMENT,CM,LEVEL 2,DOCUMENTED,CM.2.066,Analyze the security impact of changes prior to implementation.
CONFIGURATION MANAGEMENT,CM,LEVEL 3,DOCUMENTED,CM.3.067,"Define, document, approve, and enforce physical and logical access restrictions associated with changes to organizational systems."
CONFIGURATION MANAGEMENT,CM,LEVEL 3,DOCUMENTED,CM.3.068,"Restrict, disable, or prevent the use of nonessential programs, functions, ports, protocols, and services."
CONFIGURATION MANAGEMENT,CM,LEVEL 3,DOCUMENTED,CM.3.069,"Apply deny-by-exception (blacklisting) policy to prevent the use of unauthorized software or deny-all, permit-by-exception (whitelisting) policy to allow the execution of authorized software."
CONFIGURATION MANAGEMENT,CM,LEVEL 4,DOCUMENTED,CM.4.073,Employ application whitelisting and an application vetting process for systems identified by the organization.
CONFIGURATION MANAGEMENT,CM,LEVEL 5,DOCUMENTED,CM.5.074,"Verify the integrity and correctness of security critical or essential software as defined by the organization (e.g., roots of trust, formal verification, or cryptographic signatures)."
IDENTIFICATION AND AUTHENTICATION,IA,LEVEL 1,PERFORMED,IA.1.076,"Identify information system users, processes acting on behalf of users, or devices."
IDENTIFICATION AND AUTHENTICATION,IA,LEVEL 1,DOCUMENTED,IA.1.077,"Authenticate (or verify) the identities of those users, processes, or devices, as a prerequisite to allowing access to organizational information systems."
IDENTIFICATION AND AUTHENTICATION,IA,LEVEL 2,DOCUMENTED,IA.2.078,Enforce a minimum password complexity and change of characters when new passwords are created.
IDENTIFICATION AND AUTHENTICATION,IA,LEVEL 2,DOCUMENTED,IA.2.079,Prohibit password reuse for a specified number of generations.
IDENTIFICATION AND AUTHENTICATION,IA,LEVEL 2,DOCUMENTED,IA.2.080,Allow temporary password use for system logons with an immediate change to a permanent password.
IDENTIFICATION AND AUTHENTICATION,IA,LEVEL 2,DOCUMENTED,IA.2.081,Store and transmit only cryptographically-protected passwords.
IDENTIFICATION AND AUTHENTICATION,IA,LEVEL 2,DOCUMENTED,IA.2.082,Obscure feedback of authentication information.
IDENTIFICATION AND AUTHENTICATION,IA,LEVEL 3,MANAGED,IA.3.083,Use multifactor authentication for local and network access to privileged accounts and for network access to non-privileged accounts.
IDENTIFICATION AND AUTHENTICATION,IA,LEVEL 3,MANAGED,IA.3.084,Employ replay-resistant authentication mechanisms for network access to privileged and non-privileged accounts.
IDENTIFICATION AND AUTHENTICATION,IA,LEVEL 3,MANAGED,IA.3.085,Prevent the reuse of identifiers for a defined period.
IDENTIFICATION AND AUTHENTICATION,IA,LEVEL 3,MANAGED,IA.3.086,Disable identifiers after a defined period of inactivity.
INCIDENT RESPONSE,IR,LEVEL 2,DOCUMENTED,IR.2.092,"Establish an operational incident-handling capability for organizational systems that includes preparation, detection, analysis, containment, recovery, and user response activities."
INCIDENT RESPONSE,IR,LEVEL 2,DOCUMENTED,IR.2.093,Detect and report events.
INCIDENT RESPONSE,IR,LEVEL 2,DOCUMENTED,IR.2.094,Analyze and triage events to support event resolution and incident declaration.
INCIDENT RESPONSE,IR,LEVEL 2,DOCUMENTED,IR.2.094,Develop and implement responses to declared incidents according to pre-defined procedures.
INCIDENT RESPONSE,IR,LEVEL 2,DOCUMENTED,IR.2.097,Perform root cause analysis on incidents to determine underlying causes.
INCIDENT RESPONSE,IR,LEVEL 3,MANAGED,IR.3.098,"Track, document, and report incidents to designated officials and/or authorities both internal and external to the organization."
INCIDENT RESPONSE,IR,LEVEL 3,MANAGED,IR.3.099,Test the organizational incident response capability.
INCIDENT RESPONSE,IR,LEVEL 4,REVIEWED,IR.4.100,"Use knowledge of attacker tactics, techniques, and procedures in incident response planning and execution."
INCIDENT RESPONSE,IR,LEVEL 4,REVIEWED,IR.4.101,Establish and maintain a security operations center capability that facilitates a 24/7 response capability.
INCIDENT RESPONSE,IR,LEVEL 5,OPTIMIZING,IR.5.102,"Use a combination of manual and automated, real-time responses to anomalous activities that match incident patterns"
INCIDENT RESPONSE,IR,LEVEL 5,OPTIMIZING,IR.5.106,"In response to cyber incidents, utilize forensic data gathering across impacted systems, ensuring the secure transfer and protection of forensic data."
INCIDENT RESPONSE,IR,LEVEL 5,OPTIMIZING,IR.5.108,Establish and maintain a cyber incident response team that can investigate an issue physically or virtually at any location within 24 hours.
INCIDENT RESPONSE,IR,LEVEL 5,OPTIMIZING,IR.5.110,Perform unannounced operational exercises to demonstrate technical and procedural responses.
MAINTENANCE,MA,LEVEL 2,DOCUMENTED,MA.2.111,Perform maintenance on organizational systems.
MAINTENANCE,MA,LEVEL 2,DOCUMENTED,MA.2.112,"Provide controls on the tools, techniques, mechanisms, and personnel used to conduct system maintenance."
MAINTENANCE,MA,LEVEL 2,DOCUMENTED,MA.2.113,Require multifactor authentication to establish nonlocal maintenance sessions via external network connections and terminate such connections when nonlocal maintenance is complete.
MAINTENANCE,MA,LEVEL 2,DOCUMENTED,MA.2.114,Supervise the maintenance activities of personnel without required access authorization.
